step,#A,Look#A
0,0,0
1,0,0
2,0,1
3,0,0
4,0,0
5,0,1
6,0,0
7,0,0
8,0,1
9,0,0
10,0,0
11,0,1
12,0,0
13,0,0
14,1,0
15,1,0
16,0,1
17,1,0
18,0,1
19,0,0
20,1,0
21,0,1
22,0,0
23,1,0
24,0,1
25,0,0
26,1,0
27,1,0
28,1,0
29,2,0
30,1,1
31,1,0
32,1,1
33,1,0
34,1,0
35,1,1
36,1,0
37,1,0
38,1,1
39,1,0
40,1,0
41,2,0
42,2,0
43,2,0
44,2,1
45,2,0
46,1,1
47,2,0
48,2,0
49,1,1
50,2,0
51,2,0
52,1,1
53,2,0
54,2,0
55,2,0
56,3,0
57,3,0
58,2,1
59,3,0
60,2,1
61,2,0
62,3,0
63,2,1
64,2,0
65,3,0
66,2,1
67,2,0
68,3,0
69,3,0
70,3,0
71,4,0
72,3,1
73,3,0
74,3,1
75,3,0
76,3,0
77,3,1
78,3,0
79,3,0
80,3,1
81,3,0
82,3,0
83,4,0
84,4,0
85,4,0
86,4,1
87,4,0
88,3,1
89,4,0
90,4,0
91,3,1
92,4,0
93,4,0
94,3,1
95,4,0
96,4,0
97,4,0
98,5,0
99,5,0
100,4,1
101,5,0
102,4,1
103,4,0
104,5,0
105,4,1
106,4,0
107,5,0
108,4,1
109,4,0
110,5,0
111,5,0
112,5,0
113,6,0
114,5,1
115,5,0
116,5,1
117,5,0
118,5,0
119,5,1
120,5,0
121,5,0
122,5,1
123,5,0
124,5,0
125,6,0
126,6,0
127,6,0
128,6,1
129,6,0
130,5,1
131,6,0
132,6,0
133,5,1
134,6,0
135,6,0
136,5,1
137,6,0
138,6,0
139,6,0
140,7,0
141,7,0
142,6,1
143,7,0
144,6,1
145,6,0
146,7,0
147,6,1
148,6,0
149,7,0
150,6,1
151,6,0
152,7,0
153,7,0
154,7,0
155,8,0
156,7,1
157,7,0
158,7,1
159,7,0
160,7,0
161,7,1
162,7,0
163,7,0
164,7,1
165,7,0
166,7,0
167,8,0
168,8,0
169,8,0
170,8,1
171,8,0
172,7,1
173,8,0
174,8,0
175,7,1
176,8,0
177,8,0
178,7,1
179,8,0
180,8,0
181,8,0
182,9,0
183,9,0
184,8,1
185,9,0
186,8,1
187,8,0
188,9,0
189,8,1
190,8,0
191,9,0
192,8,1
193,8,0
194,9,0
195,9,0
196,9,0
197,10,0
198,9,1
199,9,0
200,9,1
201,9,0
202,9,0
203,9,1
204,9,0
205,9,0
206,9,1
207,9,0
208,9,0
209,10,0
210,10,0
211,10,0
212,10,1
213,10,0
214,9,1
215,10,0
216,10,0
217,9,1
218,10,0
219,10,0
220,9,1
221,10,0
222,10,0
223,10,0
224,11,0
225,11,0
226,10,1
227,11,0
228,10,1
229,10,0
230,11,0
231,10,1
232,10,0
233,11,0
234,10,1
235,10,0
236,11,0
237,11,0
238,11,0
239,12,0
240,11,1
241,11,0
242,11,1
243,11,0
244,11,0
245,11,1
246,11,0
247,11,0
248,11,1
249,11,0
250,11,0
251,12,0
252,12,0
253,12,0
254,12,1
255,12,0
256,11,1
257,12,0
258,12,0
259,11,1
260,12,0
261,12,0
262,11,1
263,12,0
264,12,0
265,12,0
266,13,0
267,13,0
268,12,1
269,13,0
270,12,1
271,12,0
272,13,0
273,12,1
274,12,0
275,13,0
276,12,1
277,12,0
278,13,0
279,13,0
280,13,0
281,14,0
282,13,1
283,13,0
284,13,1
285,13,0
286,13,0
287,13,1
288,13,0
289,13,0
290,13,1
291,13,0
292,13,0
293,14,0
294,14,0
295,14,0
296,14,1
297,14,0
298,13,1
299,14,0
300,14,0
301,13,1
302,14,0
303,14,0
304,13,1
305,14,0
306,14,0
307,14,0
308,15,0
309,15,0
310,14,1
311,15,0
312,14,1
313,14,0
314,15,0
315,14,1
316,14,0
317,15,0
318,14,1
319,14,0
320,15,0
321,15,0
322,15,0
323,16,0
324,15,1
325,15,0
326,15,1
327,15,0
328,15,0
329,15,1
330,15,0
331,15,0
332,15,1
333,15,0
334,15,0
335,16,0
336,16,0
337,16,0
338,16,1
339,16,0
340,15,1
341,16,0
342,16,0
343,15,1
344,16,0
345,16,0
346,15,1
347,16,0
348,16,0
349,16,0
350,17,0
351,17,0
352,16,1
353,17,0
354,16,1
355,16,0
356,17,0
357,16,1
358,16,0
359,17,0
360,16,1
361,16,0
362,17,0
363,17,0
364,17,0
365,18,0
366,17,1
367,17,0
368,17,1
369,17,0
370,17,0
371,17,1
372,17,0
373,17,0
374,17,1
375,17,0
376,17,0
377,18,0
378,18,0
379,18,0
380,18,1
381,18,0
382,17,1
383,18,0
384,18,0
385,17,1
386,18,0
387,18,0
388,17,1
389,18,0
390,18,0
391,18,0
392,19,0
393,19,0
394,18,1
395,19,0
396,18,1
397,18,0
398,19,0
399,18,1
400,18,0
401,19,0
402,18,1
403,18,0
404,19,0
405,19,0
406,19,0
407,20,0
408,19,1
409,19,0
410,19,1
411,19,0
412,19,0
413,19,1
414,19,0
415,19,0
416,19,1
417,19,0
418,19,0
419,20,0
420,20,0
421,20,0
422,20,1
423,20,0
424,19,1
425,20,0
426,20,0
427,19,1
428,20,0
429,20,0
430,19,1
431,20,0
432,20,0
433,20,0
434,21,0
435,21,0
436,20,1
437,21,0
438,20,1
439,20,0
440,21,0
441,20,1
442,20,0
443,21,0
444,20,1
445,20,0
446,21,0
447,21,0
448,21,0
449,22,0
450,21,1
451,21,0
452,21,1
453,21,0
454,21,0
455,21,1
456,21,0
457,21,0
458,21,1
459,21,0
460,21,0
461,22,0
462,22,0
463,22,0
464,22,1
465,22,0
466,21,1
467,22,0
468,22,0
469,21,1
470,22,0
471,22,0
472,21,1
473,22,0
474,22,0
475,22,0
476,23,0
477,23,0
478,22,1
479,23,0
480,22,1
481,22,0
482,23,0
483,22,1
484,22,0
485,23,0
486,22,1
487,22,0
488,23,0
489,23,0
490,23,0
491,24,0
492,23,1
493,23,0
494,23,1
495,23,0
496,23,0
497,23,1
498,23,0
499,23,0
500,23,1
501,23,0
502,23,0
503,24,0
504,24,0
505,24,0
506,24,1
507,24,0
508,23,1
509,24,0
510,24,0
511,23,1
512,24,0
513,24,0
514,23,1
515,24,0
516,24,0
517,24,0
518,25,0
519,25,0
520,24,1
521,25,0
522,24,1
523,24,0
524,25,0
525,24,1
526,24,0
527,25,0
528,24,1
529,24,0
530,25,0
531,25,0
532,25,0
533,26,0
534,25,1
535,25,0
536,25,1
537,25,0
538,25,0
539,25,1
540,25,0
541,25,0
542,25,1
543,25,0
544,25,0
545,26,0
546,26,0
547,26,0
548,26,1
549,26,0
550,25,1
551,26,0
552,26,0
553,25,1
554,26,0
555,26,0
556,25,1
557,26,0
558,26,0
559,26,0
560,27,0
561,27,0
562,26,1
563,27,0
564,26,1
565,26,0
566,27,0
567,26,1
568,26,0
569,27,0
570,26,1
