step,#A,Look#A
7283,347,0
7284,346,1
7285,346,0
7286,347,0
7287,346,1
7288,346,0
7289,347,0
7290,346,1
7291,346,0
7292,347,0
7293,347,0
7294,347,0
7295,348,0
7296,347,1
7297,347,0
7298,347,1
7299,347,0
7300,347,0
7301,347,1
7302,347,0
7303,347,0
7304,347,1
7305,347,0
7306,347,0
7307,348,0
7308,348,0
7309,348,0
7310,348,1
7311,348,0
7312,347,1
7313,348,0
7314,348,0
7315,347,1
7316,348,0
7317,348,0
7318,347,1
7319,348,0
7320,348,0
7321,348,0
7322,349,0
7323,349,0
7324,348,1
7325,349,0
7326,348,1
7327,348,0
7328,349,0
7329,348,1
7330,348,0
7331,349,0
7332,348,1
7333,348,0
7334,349,0
7335,349,0
7336,349,0
7337,350,0
7338,349,1
7339,349,0
7340,349,1
7341,349,0
7342,349,0
7343,349,1
7344,349,0
7345,349,0
7346,349,1
7347,349,0
7348,349,0
7349,350,0
7350,350,0
7351,350,0
7352,350,1
7353,350,0
7354,349,1
7355,350,0
7356,350,0
7357,349,1
7358,350,0
7359,350,0
7360,349,1
7361,350,0
7362,350,0
7363,350,0
7364,351,0
7365,351,0
7366,350,1
7367,351,0
7368,350,1
7369,350,0
7370,351,0
7371,350,1
7372,350,0
7373,351,0
7374,350,1
7375,350,0
7376,351,0
7377,351,0
7378,351,0
7379,352,0
7380,351,1
7381,351,0
7382,351,1
7383,351,0
7384,351,0
7385,351,1
7386,351,0
7387,351,0
7388,351,1
7389,351,0
7390,351,0
7391,352,0
7392,352,0
7393,352,0
7394,352,1
7395,352,0
7396,351,1
7397,352,0
7398,352,0
7399,351,1
7400,352,0
7401,352,0
7402,351,1
7403,352,0
7404,352,0
7405,352,0
7406,353,0
7407,353,0
7408,352,1
7409,353,0
7410,352,1
7411,352,0
7412,353,0
7413,352,1
7414,352,0
7415,353,0
7416,352,1
7417,352,0
7418,353,0
7419,353,0
7420,353,0
7421,354,0
7422,353,1
7423,353,0
7424,353,1
7425,353,0
7426,353,0
7427,353,1
7428,353,0
7429,353,0
7430,353,1
7431,353,0
7432,353,0
7433,354,0
7434,354,0
7435,354,0
7436,354,1
7437,354,0
7438,353,1
7439,354,0
7440,354,0
7441,353,1
7442,354,0
7443,354,0
7444,353,1
7445,354,0
7446,354,0
7447,354,0
7448,355,0
7449,355,0
7450,354,1
7451,355,0
7452,354,1
7453,354,0
7454,355,0
7455,354,1
7456,354,0
7457,355,0
7458,354,1
7459,354,0
7460,355,0
7461,355,0
7462,355,0
7463,356,0
7464,355,1
7465,355,0
7466,355,1
7467,355,0
7468,355,0
7469,355,1
7470,355,0
7471,355,0
7472,355,1
7473,355,0
7474,355,0
7475,356,0
7476,356,0
7477,356,0
7478,356,1
7479,356,0
7480,355,1
7481,356,0
7482,356,0
7483,355,1
7484,356,0
7485,356,0
7486,355,1
7487,356,0
7488,356,0
7489,356,0
7490,357,0
7491,357,0
7492,356,1
7493,357,0
7494,356,1
7495,356,0
7496,357,0
7497,356,1
7498,356,0
7499,357,0
7500,356,1
7501,356,0
7502,357,0
7503,357,0
7504,357,0
7505,358,0
7506,357,1
7507,357,0
7508,357,1
7509,357,0
7510,357,0
7511,357,1
7512,357,0
7513,357,0
7514,357,1
7515,357,0
7516,357,0
7517,358,0
7518,358,0
7519,358,0
7520,358,1
7521,358,0
7522,357,1
7523,358,0
7524,358,0
7525,357,1
7526,358,0
7527,358,0
7528,357,1
7529,358,0
7530,358,0
7531,358,0
7532,359,0
7533,359,0
7534,358,1
7535,359,0
7536,358,1
7537,358,0
7538,359,0
7539,358,1
7540,358,0
7541,359,0
7542,358,1
7543,358,0
7544,359,0
7545,359,0
7546,359,0
7547,360,0
7548,359,1
7549,359,0
7550,359,1
7551,359,0
7552,359,0
7553,359,1
7554,359,0
7555,359,0
7556,359,1
7557,359,0
7558,359,0
7559,360,0
7560,360,0
7561,360,0
7562,360,1
7563,360,0
7564,359,1
7565,360,0
7566,360,0
7567,359,1
7568,360,0
7569,360,0
7570,359,1
7571,360,0
7572,360,0
7573,360,0
7574,361,0
7575,361,0
7576,360,1
7577,361,0
7578,360,1
7579,360,0
7580,361,0
7581,360,1
7582,360,0
7583,361,0
7584,360,1
7585,360,0
7586,361,0
7587,361,0
7588,361,0
7589,362,0
7590,361,1
7591,361,0
7592,361,1
7593,361,0
7594,361,0
7595,361,1
7596,361,0
7597,361,0
7598,361,1
7599,361,0
7600,361,0
7601,362,0
7602,362,0
7603,362,0
7604,362,1
7605,362,0
7606,361,1
7607,362,0
7608,362,0
7609,361,1
7610,362,0
7611,362,0
7612,361,1
7613,362,0
7614,362,0
7615,362,0
7616,363,0
7617,363,0
7618,362,1
7619,363,0
7620,362,1
7621,362,0
7622,363,0
7623,362,1
7624,362,0
7625,363,0
7626,362,1
7627,362,0
7628,363,0
7629,363,0
7630,363,0
7631,364,0
7632,363,1
7633,363,0
7634,363,1
7635,363,0
7636,363,0
7637,363,1
7638,363,0
7639,363,0
7640,363,1
7641,363,0
7642,363,0
7643,364,0
7644,364,0
7645,364,0
7646,364,1
7647,364,0
7648,363,1
7649,364,0
7650,364,0
7651,363,1
7652,364,0
7653,364,0
7654,363,1
7655,364,0
7656,364,0
7657,364,0
7658,365,0
7659,365,0
7660,364,1
7661,365,0
7662,364,1
7663,364,0
7664,365,0
7665,364,1
7666,364,0
7667,365,0
7668,364,1
7669,364,0
7670,365,0
7671,365,0
7672,365,0
7673,366,0
7674,365,1
7675,365,0
7676,365,1
7677,365,0
7678,365,0
7679,365,1
7680,365,0
7681,365,0
7682,365,1
7683,365,0
7684,365,0
7685,366,0
7686,366,0
7687,366,0
7688,366,1
7689,366,0
7690,365,1
7691,366,0
7692,366,0
7693,365,1
7694,366,0
7695,366,0
7696,365,1
7697,366,0
7698,366,0
7699,366,0
7700,367,0
7701,367,0
7702,366,1
7703,367,0
7704,366,1
7705,366,0
7706,367,0
7707,366,1
7708,366,0
7709,367,0
7710,366,1
7711,366,0
7712,367,0
7713,367,0
7714,367,0
7715,368,0
7716,367,1
7717,367,0
7718,367,1
7719,367,0
7720,367,0
7721,367,1
7722,367,0
7723,367,0
7724,367,1
7725,367,0
7726,367,0
7727,368,0
7728,368,0
7729,368,0
7730,368,1
7731,368,0
7732,367,1
7733,368,0
7734,368,0
7735,367,1
7736,368,0
7737,368,0
7738,367,1
7739,368,0
7740,368,0
7741,368,0
7742,369,0
7743,369,0
7744,368,1
7745,369,0
7746,368,1
7747,368,0
7748,369,0
7749,368,1
7750,368,0
7751,369,0
7752,368,1
7753,368,0
7754,369,0
7755,369,0
7756,369,0
7757,370,0
7758,369,1
7759,369,0
7760,369,1
7761,369,0
7762,369,0
7763,369,1
7764,369,0
7765,369,0
7766,369,1
7767,369,0
7768,369,0
7769,370,0
7770,370,0
7771,370,0
7772,370,1
7773,370,0
7774,369,1
7775,370,0
7776,370,0
7777,369,1
7778,370,0
7779,370,0
7780,369,1
7781,370,0
7782,370,0
7783,370,0
7784,371,0
7785,371,0
7786,370,1
7787,371,0
7788,370,1
7789,370,0
7790,371,0
7791,370,1
7792,370,0
7793,371,0
7794,370,1
7795,370,0
7796,371,0
7797,371,0
7798,371,0
7799,372,0
7800,371,1
7801,371,0
7802,371,1
7803,371,0
7804,371,0
7805,371,1
7806,371,0
7807,371,0
7808,371,1
7809,371,0
7810,371,0
7811,372,0
7812,372,0
7813,372,0
7814,372,1
7815,372,0
7816,371,1
7817,372,0
7818,372,0
7819,371,1
7820,372,0
7821,372,0
7822,371,1
7823,372,0
7824,372,0
7825,372,0
7826,373,0
7827,373,0
7828,372,1
7829,373,0
7830,372,1
7831,372,0
7832,373,0
7833,372,1
7834,372,0
7835,373,0
7836,372,1
7837,372,0
7838,373,0
7839,373,0
7840,373,0
7841,374,0
7842,373,1
7843,373,0
7844,373,1
7845,373,0
7846,373,0
7847,373,1
7848,373,0
7849,373,0
7850,373,1
7851,373,0
7852,373,0
7853,374,0
7854,374,0
7855,374,0
7856,374,1
7857,374,0
7858,373,1
7859,374,0
7860,374,0
7861,373,1
7862,374,0
7863,374,0
7864,373,1
7865,374,0
7866,374,0
7867,374,0
7868,375,0
7869,375,0
7870,374,1
7871,375,0
7872,374,1
7873,374,0
7874,375,0
7875,374,1
7876,374,0
7877,375,0
7878,374,1
7879,374,0
7880,375,0
7881,375,0
7882,375,0
7883,376,0
7884,375,1
7885,375,0
7886,375,1
7887,375,0
7888,375,0
7889,375,1
7890,375,0
7891,375,0
7892,375,1
7893,375,0
7894,375,0
7895,376,0
7896,376,0
7897,376,0
7898,376,1
7899,376,0
7900,375,1
7901,376,0
7902,376,0
7903,375,1
7904,376,0
7905,376,0
7906,375,1
7907,376,0
7908,376,0
7909,376,0
7910,377,0
7911,377,0
7912,376,1
7913,377,0
7914,376,1
7915,376,0
7916,377,0
7917,376,1
7918,376,0
7919,377,0
7920,376,1
7921,376,0
7922,377,0
7923,377,0
7924,377,0
7925,378,0
7926,377,1
7927,377,0
7928,377,1
7929,377,0
7930,377,0
7931,377,1
7932,377,0
7933,377,0
7934,377,1
7935,377,0
7936,377,0
7937,378,0
7938,378,0
7939,378,0
7940,378,1
7941,378,0
7942,377,1
7943,378,0
7944,378,0
7945,377,1
7946,378,0
7947,378,0
7948,377,1
7949,378,0
7950,378,0
7951,378,0
7952,379,0
7953,379,0
7954,378,1
7955,379,0
7956,378,1
7957,378,0
7958,379,0
7959,378,1
7960,378,0
7961,379,0
7962,378,1
7963,378,0
7964,379,0
7965,379,0
7966,379,0
7967,380,0
7968,379,1
7969,379,0
7970,379,1
7971,379,0
7972,379,0
7973,379,1
7974,379,0
7975,379,0
7976,379,1
7977,379,0
7978,379,0
7979,380,0
7980,380,0
7981,380,0
7982,380,1
7983,380,0
7984,379,1
7985,380,0
7986,380,0
7987,379,1
7988,380,0
7989,380,0
7990,379,1
7991,380,0
7992,380,0
7993,380,0
7994,381,0
7995,381,0
7996,380,1
7997,381,0
7998,380,1
7999,380,0
8000,381,0
8001,380,1
8002,380,0
8003,381,0
8004,380,1
8005,380,0
8006,381,0
8007,381,0
8008,381,0
8009,382,0
8010,381,1
8011,381,0
8012,381,1
8013,381,0
8014,381,0
8015,381,1
8016,381,0
8017,381,0
8018,381,1
8019,381,0
8020,381,0
8021,382,0
8022,382,0
8023,382,0
8024,382,1
8025,382,0
8026,381,1
8027,382,0
8028,382,0
8029,381,1
8030,382,0
8031,382,0
8032,381,1
8033,382,0
8034,382,0
8035,382,0
8036,383,0
8037,383,0
8038,382,1
8039,383,0
8040,382,1
8041,382,0
8042,383,0
8043,382,1
8044,382,0
8045,383,0
8046,382,1
8047,382,0
8048,383,0
8049,383,0
8050,383,0
8051,384,0
8052,383,1
8053,383,0
8054,383,1
8055,383,0
8056,383,0
8057,383,1
8058,383,0
8059,383,0
8060,383,1
8061,383,0
8062,383,0
8063,384,0
8064,384,0
8065,384,0
8066,384,1
8067,384,0
8068,383,1
8069,384,0
8070,384,0
8071,383,1
8072,384,0
8073,384,0
8074,383,1
8075,384,0
8076,384,0
8077,384,0
8078,385,0
8079,385,0
8080,384,1
8081,385,0
8082,384,1
8083,384,0
8084,385,0
8085,384,1
8086,384,0
8087,385,0
8088,384,1
8089,384,0
8090,385,0
8091,385,0
8092,385,0
8093,386,0
8094,385,1
8095,385,0
8096,385,1
8097,385,0
8098,385,0
8099,385,1
8100,385,0
8101,385,0
8102,385,1
8103,385,0
8104,385,0
8105,386,0
8106,386,0
8107,386,0
8108,386,1
8109,386,0
8110,385,1
8111,386,0
8112,386,0
8113,385,1
8114,386,0
8115,386,0
8116,385,1
8117,386,0
8118,386,0
8119,386,0
8120,387,0
8121,387,0
8122,386,1
8123,387,0
8124,386,1
8125,386,0
8126,387,0
8127,386,1
8128,386,0
8129,387,0
8130,386,1
8131,386,0
8132,387,0
8133,387,0
8134,387,0
8135,388,0
8136,387,1
8137,387,0
8138,387,1
8139,387,0
8140,387,0
8141,387,1
8142,387,0
8143,387,0
8144,387,1
8145,387,0
8146,387,0
8147,388,0
8148,388,0
8149,388,0
8150,388,1
8151,388,0
8152,387,1
8153,388,0
8154,388,0
8155,387,1
8156,388,0
8157,388,0
8158,387,1
8159,388,0
8160,388,0
8161,388,0
8162,389,0
8163,389,0
8164,388,1
8165,389,0
8166,388,1
8167,388,0
8168,389,0
8169,388,1
8170,388,0
8171,389,0
8172,388,1
8173,388,0
8174,389,0
8175,389,0
8176,389,0
8177,390,0
8178,389,1
8179,389,0
8180,389,1
8181,389,0
8182,389,0
8183,389,1
8184,389,0
8185,389,0
8186,389,1
8187,389,0
8188,389,0
8189,390,0
8190,390,0
8191,390,0
8192,390,1
8193,390,0
8194,389,1
8195,390,0
8196,390,0
8197,389,1
8198,390,0
8199,390,0
8200,389,1
8201,390,0
8202,390,0
8203,390,0
8204,391,0
8205,391,0
8206,390,1
8207,391,0
8208,390,1
8209,390,0
8210,391,0
8211,390,1
8212,390,0
8213,391,0
8214,390,1
8215,390,0
8216,391,0
8217,391,0
8218,391,0
8219,392,0
8220,391,1
8221,391,0
8222,391,1
8223,391,0
8224,391,0
8225,391,1
8226,391,0
8227,391,0
8228,391,1
8229,391,0
8230,391,0
8231,392,0
8232,392,0
8233,392,0
8234,392,1
8235,392,0
8236,391,1
8237,392,0
8238,392,0
8239,391,1
8240,392,0
8241,392,0
8242,391,1
8243,392,0
8244,392,0
8245,392,0
8246,393,0
8247,393,0
8248,392,1
8249,393,0
8250,392,1
8251,392,0
8252,393,0
8253,392,1
8254,392,0
8255,393,0
8256,392,1
8257,392,0
8258,393,0
8259,393,0
8260,393,0
8261,394,0
8262,393,1
8263,393,0
8264,393,1
8265,393,0
8266,393,0
8267,393,1
8268,393,0
8269,393,0
8270,393,1
8271,393,0
8272,393,0
8273,394,0
8274,394,0
8275,394,0
8276,394,1
8277,394,0
8278,393,1
8279,394,0
8280,394,0
8281,393,1
8282,394,0
8283,394,0
8284,393,1
8285,394,0
8286,394,0
8287,394,0
8288,395,0
8289,395,0
8290,394,1
8291,395,0
8292,394,1
8293,394,0
8294,395,0
8295,394,1
8296,394,0
8297,395,0
8298,394,1
8299,394,0
8300,395,0
8301,395,0
8302,395,0
8303,396,0
8304,395,1
8305,395,0
8306,395,1
8307,395,0
8308,395,0
8309,395,1
8310,395,0
8311,395,0
8312,395,1
8313,395,0
8314,395,0
8315,396,0
8316,396,0
8317,396,0
8318,396,1
8319,396,0
8320,395,1
8321,396,0
8322,396,0
8323,395,1
8324,396,0
8325,396,0
8326,395,1
8327,396,0
8328,396,0
8329,396,0
8330,397,0
8331,397,0
8332,396,1
8333,397,0
8334,396,1
8335,396,0
8336,397,0
8337,396,1
8338,396,0
8339,397,0
8340,396,1
8341,396,0
8342,397,0
8343,397,0
8344,397,0
8345,398,0
8346,397,1
8347,397,0
8348,397,1
8349,397,0
8350,397,0
8351,397,1
8352,397,0
8353,397,0
8354,397,1
8355,397,0
8356,397,0
8357,398,0
8358,398,0
8359,398,0
8360,398,1
8361,398,0
8362,397,1
8363,398,0
8364,398,0
8365,397,1
8366,398,0
8367,398,0
8368,397,1
8369,398,0
8370,398,0
8371,398,0
8372,399,0
8373,399,0
8374,398,1
8375,399,0
8376,398,1
8377,398,0
8378,399,0
8379,398,1
8380,398,0
8381,399,0
8382,398,1
8383,398,0
8384,399,0
8385,399,0
8386,399,0
8387,400,0
8388,399,1
8389,399,0
8390,399,1
8391,399,0
8392,399,0
8393,399,1
8394,399,0
8395,399,0
8396,399,1
8397,399,0
8398,399,0
8399,400,0
8400,400,0
8401,400,0
8402,400,1
8403,400,0
8404,399,1
8405,400,0
8406,400,0
8407,399,1
8408,400,0
8409,400,0
8410,399,1
8411,400,0
8412,400,0
8413,400,0
8414,401,0
8415,401,0
8416,400,1
8417,401,0
8418,400,1
8419,400,0
8420,401,0
8421,400,1
8422,400,0
8423,401,0
8424,400,1
8425,400,0
8426,401,0
8427,401,0
8428,401,0
8429,402,0
8430,401,1
8431,401,0
8432,401,1
8433,401,0
8434,401,0
8435,401,1
8436,401,0
8437,401,0
8438,401,1
8439,401,0
8440,401,0
8441,402,0
8442,402,0
8443,402,0
8444,402,1
8445,402,0
8446,401,1
8447,402,0
8448,402,0
8449,401,1
8450,402,0
8451,402,0
8452,401,1
8453,402,0
8454,402,0
8455,402,0
8456,403,0
8457,403,0
8458,402,1
8459,403,0
8460,402,1
8461,402,0
8462,403,0
8463,402,1
8464,402,0
8465,403,0
8466,402,1
8467,402,0
8468,403,0
8469,403,0
8470,403,0
8471,404,0
8472,403,1
8473,403,0
8474,403,1
8475,403,0
8476,403,0
8477,403,1
8478,403,0
8479,403,0
8480,403,1
8481,403,0
8482,403,0
8483,404,0
8484,404,0
8485,404,0
8486,404,1
8487,404,0
8488,403,1
8489,404,0
8490,404,0
8491,403,1
8492,404,0
8493,404,0
8494,403,1
8495,404,0
8496,404,0
8497,404,0
8498,405,0
8499,405,0
8500,404,1
8501,405,0
8502,404,1
8503,404,0
8504,405,0
8505,404,1
8506,404,0
8507,405,0
8508,404,1
8509,404,0
8510,405,0
8511,405,0
8512,405,0
8513,406,0
8514,405,1
8515,405,0
8516,405,1
8517,405,0
8518,405,0
8519,405,1
8520,405,0
8521,405,0
8522,405,1
8523,405,0
8524,405,0
8525,406,0
8526,406,0
8527,406,0
8528,406,1
8529,406,0
8530,405,1
8531,406,0
8532,406,0
8533,405,1
8534,406,0
8535,406,0
8536,405,1
8537,406,0
8538,406,0
8539,406,0
8540,407,0
8541,407,0
8542,406,1
8543,407,0
8544,406,1
8545,406,0
8546,407,0
8547,406,1
8548,406,0
8549,407,0
8550,406,1
8551,406,0
8552,407,0
8553,407,0
8554,407,0
8555,408,0
8556,407,1
8557,407,0
8558,407,1
8559,407,0
8560,407,0
8561,407,1
8562,407,0
8563,407,0
8564,407,1
8565,407,0
8566,407,0
8567,408,0
8568,408,0
8569,408,0
8570,408,1
8571,408,0
8572,407,1
8573,408,0
8574,408,0
8575,407,1
8576,408,0
8577,408,0
8578,407,1
8579,408,0
8580,408,0
8581,408,0
8582,409,0
8583,409,0
8584,408,1
8585,409,0
8586,408,1
8587,408,0
8588,409,0
8589,408,1
8590,408,0
8591,409,0
8592,408,1
8593,408,0
8594,409,0
8595,409,0
8596,409,0
8597,410,0
8598,409,1
8599,409,0
8600,409,1
8601,409,0
8602,409,0
8603,409,1
8604,409,0
8605,409,0
8606,409,1
8607,409,0
8608,409,0
8609,410,0
8610,410,0
8611,410,0
8612,410,1
8613,410,0
8614,409,1
8615,410,0
8616,410,0
8617,409,1
8618,410,0
8619,410,0
8620,409,1
8621,410,0
8622,410,0
8623,410,0
8624,411,0
8625,411,0
8626,410,1
8627,411,0
8628,410,1
8629,410,0
8630,411,0
8631,410,1
8632,410,0
8633,411,0
8634,410,1
8635,410,0
8636,411,0
8637,411,0
8638,411,0
8639,412,0
8640,411,1
8641,411,0
8642,411,1
8643,411,0
8644,411,0
8645,411,1
8646,411,0
8647,411,0
8648,411,1
8649,411,0
8650,411,0
8651,412,0
8652,412,0
8653,412,0
8654,412,1
8655,412,0
8656,411,1
8657,412,0
8658,412,0
8659,411,1
8660,412,0
8661,412,0
8662,411,1
8663,412,0
8664,412,0
8665,412,0
8666,413,0
8667,413,0
8668,412,1
8669,413,0
8670,412,1
8671,412,0
8672,413,0
8673,412,1
8674,412,0
8675,413,0
8676,412,1
8677,412,0
8678,413,0
8679,413,0
8680,413,0
8681,414,0
8682,413,1
8683,413,0
8684,413,1
8685,413,0
8686,413,0
8687,413,1
8688,413,0
8689,413,0
8690,413,1
8691,413,0
8692,413,0
8693,414,0
8694,414,0
8695,414,0
8696,414,1
8697,414,0
8698,413,1
8699,414,0
8700,414,0
8701,413,1
8702,414,0
8703,414,0
8704,413,1
8705,414,0
8706,414,0
8707,414,0
8708,415,0
8709,415,0
8710,414,1
8711,415,0
8712,414,1
8713,414,0
8714,415,0
8715,414,1
8716,414,0
8717,415,0
8718,414,1
8719,414,0
8720,415,0
8721,415,0
8722,415,0
8723,416,0
8724,415,1
8725,415,0
8726,415,1
8727,415,0
8728,415,0
8729,415,1
8730,415,0
8731,415,0
8732,415,1
8733,415,0
8734,415,0
8735,416,0
8736,416,0
8737,416,0
8738,416,1
8739,416,0
8740,415,1
8741,416,0
8742,416,0
8743,415,1
8744,416,0
8745,416,0
8746,415,1
8747,416,0
8748,416,0
8749,416,0
8750,417,0
8751,417,0
8752,416,1
8753,417,0
8754,416,1
8755,416,0
8756,417,0
8757,416,1
8758,416,0
8759,417,0
8760,416,1
8761,416,0
8762,417,0
8763,417,0
8764,417,0
8765,418,0
8766,417,1
8767,417,0
8768,417,1
8769,417,0
8770,417,0
8771,417,1
8772,417,0
8773,417,0
8774,417,1
8775,417,0
8776,417,0
8777,418,0
8778,418,0
8779,418,0
8780,418,1
8781,418,0
8782,417,1
8783,418,0
8784,418,0
8785,417,1
8786,418,0
8787,418,0
8788,417,1
8789,418,0
8790,418,0
8791,418,0
8792,419,0
8793,419,0
8794,418,1
8795,419,0
8796,418,1
8797,418,0
8798,419,0
8799,418,1
8800,418,0
8801,419,0
8802,418,1
8803,418,0
8804,419,0
8805,419,0
8806,419,0
8807,420,0
8808,419,1
8809,419,0
8810,419,1
8811,419,0
8812,419,0
8813,419,1
8814,419,0
8815,419,0
8816,419,1
8817,419,0
8818,419,0
8819,420,0
8820,420,0
8821,420,0
8822,420,1
8823,420,0
8824,419,1
8825,420,0
8826,420,0
8827,419,1
8828,420,0
8829,420,0
8830,419,1
8831,420,0
8832,420,0
8833,420,0
8834,421,0
8835,421,0
8836,420,1
8837,421,0
8838,420,1
8839,420,0
8840,421,0
8841,420,1
8842,420,0
8843,421,0
8844,420,1
8845,420,0
8846,421,0
8847,421,0
8848,421,0
8849,422,0
8850,421,1
8851,421,0
8852,421,1
8853,421,0
8854,421,0
8855,421,1
8856,421,0
8857,421,0
8858,421,1
8859,421,0
8860,421,0
8861,422,0
8862,422,0
8863,422,0
8864,422,1
8865,422,0
8866,421,1
8867,422,0
8868,422,0
8869,421,1
8870,422,0
8871,422,0
8872,421,1
8873,422,0
8874,422,0
8875,422,0
8876,423,0
8877,423,0
8878,422,1
8879,423,0
8880,422,1
8881,422,0
8882,423,0
8883,422,1
8884,422,0
8885,423,0
8886,422,1
8887,422,0
8888,423,0
8889,423,0
8890,423,0
8891,424,0
8892,423,1
8893,423,0
8894,423,1
8895,423,0
8896,423,0
8897,423,1
8898,423,0
8899,423,0
8900,423,1
8901,423,0
8902,423,0
8903,424,0
8904,424,0
8905,424,0
8906,424,1
8907,424,0
8908,423,1
8909,424,0
8910,424,0
8911,423,1
8912,424,0
8913,424,0
8914,423,1
8915,424,0
8916,424,0
8917,424,0
8918,425,0
8919,425,0
8920,424,1
8921,425,0
8922,424,1
8923,424,0
8924,425,0
8925,424,1
8926,424,0
8927,425,0
8928,424,1
8929,424,0
8930,425,0
8931,425,0
8932,425,0
8933,426,0
8934,425,1
8935,425,0
8936,425,1
8937,425,0
8938,425,0
8939,425,1
8940,425,0
8941,425,0
8942,425,1
8943,425,0
8944,425,0
8945,426,0
8946,426,0
8947,426,0
8948,426,1
8949,426,0
8950,425,1
8951,426,0
8952,426,0
8953,425,1
8954,426,0
8955,426,0
8956,425,1
8957,426,0
8958,426,0
8959,426,0
8960,427,0
8961,427,0
8962,426,1
8963,427,0
8964,426,1
8965,426,0
8966,427,0
8967,426,1
8968,426,0
8969,427,0
8970,426,1
8971,426,0
8972,427,0
8973,427,0
8974,427,0
8975,428,0
8976,427,1
8977,427,0
8978,427,1
8979,427,0
8980,427,0
8981,427,1
8982,427,0
8983,427,0
8984,427,1
8985,427,0
8986,427,0
8987,428,0
8988,428,0
8989,428,0
8990,428,1
8991,428,0
8992,427,1
8993,428,0
8994,428,0
8995,427,1
8996,428,0
8997,428,0
8998,427,1
8999,428,0
9000,428,0
9001,428,0
9002,429,0
9003,429,0
9004,428,1
9005,429,0
9006,428,1
9007,428,0
9008,429,0
9009,428,1
9010,428,0
9011,429,0
9012,428,1
9013,428,0
9014,429,0
9015,429,0
9016,429,0
9017,430,0
9018,429,1
9019,429,0
9020,429,1
9021,429,0
9022,429,0
9023,429,1
9024,429,0
9025,429,0
9026,429,1
9027,429,0
9028,429,0
9029,430,0
9030,430,0
9031,430,0
9032,430,1
9033,430,0
9034,429,1
9035,430,0
9036,430,0
9037,429,1
9038,430,0
9039,430,0
9040,429,1
9041,430,0
9042,430,0
9043,430,0
9044,431,0
9045,431,0
9046,430,1
9047,431,0
9048,430,1
9049,430,0
9050,431,0
9051,430,1
9052,430,0
9053,431,0
9054,430,1
9055,430,0
9056,431,0
9057,431,0
9058,431,0
9059,432,0
9060,431,1
9061,431,0
9062,431,1
9063,431,0
9064,431,0
9065,431,1
9066,431,0
9067,431,0
9068,431,1
9069,431,0
9070,431,0
9071,432,0
9072,432,0
9073,432,0
9074,432,1
9075,432,0
9076,431,1
9077,432,0
9078,432,0
9079,431,1
9080,432,0
9081,432,0
9082,431,1
9083,432,0
9084,432,0
9085,432,0
9086,433,0
9087,433,0
9088,432,1
9089,433,0
9090,432,1
9091,432,0
9092,433,0
9093,432,1
9094,432,0
9095,433,0
9096,432,1
9097,432,0
9098,433,0
9099,433,0
9100,433,0
9101,434,0
9102,433,1
9103,433,0
9104,433,1
9105,433,0
9106,433,0
9107,433,1
9108,433,0
9109,433,0
9110,433,1
9111,433,0
9112,433,0
9113,434,0
9114,434,0
9115,434,0
9116,434,1
9117,434,0
9118,433,1
9119,434,0
9120,434,0
9121,433,1
9122,434,0
9123,434,0
9124,433,1
9125,434,0
9126,434,0
9127,434,0
9128,435,0
9129,435,0
9130,434,1
9131,435,0
9132,434,1
9133,434,0
9134,435,0
9135,434,1
9136,434,0
9137,435,0
9138,434,1
9139,434,0
9140,435,0
9141,435,0
9142,435,0
9143,436,0
9144,435,1
9145,435,0
9146,435,1
9147,435,0
9148,435,0
9149,435,1
9150,435,0
9151,435,0
9152,435,1
9153,435,0
9154,435,0
9155,436,0
9156,436,0
9157,436,0
9158,436,1
9159,436,0
9160,435,1
9161,436,0
9162,436,0
9163,435,1
9164,436,0
9165,436,0
9166,435,1
9167,436,0
9168,436,0
9169,436,0
9170,437,0
9171,437,0
9172,436,1
9173,437,0
9174,436,1
9175,436,0
9176,437,0
9177,436,1
9178,436,0
9179,437,0
9180,436,1
9181,436,0
9182,437,0
9183,437,0
9184,437,0
9185,438,0
9186,437,1
9187,437,0
9188,437,1
9189,437,0
9190,437,0
9191,437,1
9192,437,0
9193,437,0
9194,437,1
9195,437,0
9196,437,0
9197,438,0
9198,438,0
9199,438,0
9200,438,1
9201,438,0
9202,437,1
9203,438,0
9204,438,0
9205,437,1
9206,438,0
9207,438,0
9208,437,1
9209,438,0
9210,438,0
9211,438,0
9212,439,0
9213,439,0
9214,438,1
9215,439,0
9216,438,1
9217,438,0
9218,439,0
9219,438,1
9220,438,0
9221,439,0
9222,438,1
9223,438,0
9224,439,0
9225,439,0
9226,439,0
9227,440,0
9228,439,1
9229,439,0
9230,439,1
9231,439,0
9232,439,0
9233,439,1
9234,439,0
9235,439,0
9236,439,1
9237,439,0
9238,439,0
9239,440,0
9240,440,0
9241,440,0
9242,440,1
9243,440,0
9244,439,1
9245,440,0
9246,440,0
9247,439,1
9248,440,0
9249,440,0
9250,439,1
9251,440,0
9252,440,0
9253,440,0
9254,441,0
9255,441,0
9256,440,1
9257,441,0
9258,440,1
9259,440,0
9260,441,0
9261,440,1
9262,440,0
9263,441,0
9264,440,1
9265,440,0
9266,441,0
9267,441,0
9268,441,0
9269,442,0
9270,441,1
9271,441,0
9272,441,1
9273,441,0
9274,441,0
9275,441,1
9276,441,0
9277,441,0
9278,441,1
9279,441,0
9280,441,0
